song,artist
Essence,Wizkid Featuring Justin Bieber & Tems
My Universe,Coldplay x BTS
Heat Waves,Glass Animals
Beggin',Maneskin
You Right,Doja Cat & The Weeknd
Save Your Tears,The Weeknd & Ariana Grande
Knife Talk,Drake Featuring 21 Savage & Project Pat
Who Want Smoke__,"Nardo Wick Featuring G Herbo, Lil Durk & 21 Savage"
Bubbly,Young Thug With Drake & Travis Scott
Cold Heart (PNAU Remix),Elton John & Dua Lipa
Traitor,Olivia Rodrigo
If I Didn't Love You,Jason Aldean & Carrie Underwood
Montero (Call Me By Your Name),Lil Nas X
Chasing After You,Ryan Hurd With Maren Morris
Girls Want Girls,Drake Featuring Lil Baby
Take My Breath,The Weeknd
Thats What I Want,Lil Nas X
Pepas,Farruko
Happier Than Ever,Billie Eilish
Love Nwantiti (Ah Ah Ah),CKay
Meet Me At Our Spot,THE ANXIETY_ WILLOW & Tyler Cole
Wockesha,Moneybagg Yo
Buy Dirt,Jordan Davis Featuring Luke Bryan
Memory I Don't Mess With,Lee Brice
A-O-K,Tai Verdes
My Boy,Elvie Shane
Ghost,Justin Bieber
Pissed Me Off,Lil Durk
You Should Probably Leave,Chris Stapleton
Cold As You,Luke Combs
I Was On A Boat That Day,Old Dominion
Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk
Leave The Door Open,Silk Sonic (Bruno Mars & Anderson _Paak)
Lets Go Brandon,Loza Alexander
Gyalis,Capella Grey
Wild Side,Normani Featuring Cardi B
Fair Trade,Drake Featuring Travis Scott
Leave Before You Love Me,Marshmello X Jonas Brothers
Deja Vu,Olivia Rodrigo
Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter
Family Ties,Baby Keem & Kendrick Lamar
Have Mercy,Chloe
Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs
Same Boat,Zac Brown Band
Ex For A Reason,Summer Walker & JT
Better Days,NEIKED X Mae Muller X Polo G
Hurricane,Kanye West
Baddest,"Yung Bleu, Chris Brown & 2 Chainz"
Late At Night,Roddy Ricch
Love Again,Dua Lipa
Memory,Kane Brown X blackbear
Chosen,Blxst & Tyga Featuring Ty Dolla $ign
Knowing You,Kenny Chesney
Woman,Doja Cat
Esta Danada,Ivan Cornejo
WFM,Realestk
Livin It Up,Young Thug With Post Malone & A$AP Rocky
Stressed,Young Thug With J_ Cole & T-Shyne
Whole Lotta Money,BIA Featuring Nicki Minaj
Too Easy,Gunna & Future
2055,Sleepy Hallow
Lo Siento BB__,"Tainy, Bad Bunny & Julieta Venegas"
Sand In My Boots,Morgan Wallen
Volvi,Aventura x Bad Bunny
'Til You Can't,Cody Johnson
Jugaste y Sufri,Eslabon Armado Featuring DannyLux
Rich N___a Shit,Young Thug With Juice WRLD
Yonaguni,Bad Bunny
One Mississippi,Kane Brown
Whiskey And Rain,Michael Ray
Thot Shit,Megan Thee Stallion
Tequila Little Time,Jon Pardi
Freedom Was A Highway,Jimmie Allen & Brad Paisley
Maybach,42 Dugg Featuring Future
Get Into It (Yuh),Doja Cat
No Friends In The Industry,Drake
For Tonight,Giveon
Praise God,Kanye West
Champagne Poetry,Drake
Let Somebody Go,Coldplay X Selena Gomez
"Ya Superame (En Vivo Desde Culiacan, Sinaloa)",Grupo Firme
You Time,Scotty McCreery
In The Bible,Drake Featuring Lil Durk & Giveon
Peepin Out The Window,Young Thug With Future & BSlime
Who's In Your Head,Jonas Brothers
Woo Baby,Pop Smoke Featuring Chris Brown
Flocky Flocky,Don Toliver Featuring Travis Scott
Like A Lady,Lady A
Just About Over You,Priscilla Block
Industry Baby,Lil Nas X & Jack Harlow
Stay,The Kid LAROI & Justin Bieber
Fancy Like,Walker Hayes
Bad Habits,Ed Sheeran
Way 2 Sexy,Drake Featuring Future & Young Thug
Good 4 U,Olivia Rodrigo
Kiss Me More,Doja Cat Featuring SZA
Levitating,Dua Lipa
Essence,Wizkid Featuring Justin Bieber & Tems
Shivers,Ed Sheeran
Need To Know,Doja Cat
Heat Waves,Glass Animals
Save Your Tears,The Weeknd & Ariana Grande
Knife Talk,Drake Featuring 21 Savage & Project Pat
Beggin',Maneskin
You Right,Doja Cat & The Weeknd
Who Want Smoke__,"Nardo Wick Featuring G Herbo, Lil Durk & 21 Savage"
My Universe,Coldplay x BTS
If I Didn't Love You,Jason Aldean & Carrie Underwood
Montero (Call Me By Your Name),Lil Nas X
Traitor,Olivia Rodrigo
Girls Want Girls,Drake Featuring Lil Baby
Chasing After You,Ryan Hurd With Maren Morris
Take My Breath,The Weeknd
Cold Heart (PNAU Remix),Elton John & Dua Lipa
Thats What I Want,Lil Nas X
Pepas,Farruko
My Boy,Elvie Shane
Wockesha,Moneybagg Yo
Happier Than Ever,Billie Eilish
Love Nwantiti (Ah Ah Ah),CKay
Ghost,Justin Bieber
Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs
A-O-K,Tai Verdes
Memory I Don't Mess With,Lee Brice
Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk
I Was On A Boat That Day,Old Dominion
Leave The Door Open,Silk Sonic (Bruno Mars & Anderson _Paak)
Fair Trade,Drake Featuring Travis Scott
Buy Dirt,Jordan Davis Featuring Luke Bryan
Peaches,Justin Bieber Featuring Daniel Caesar & Giveon
Deja Vu,Olivia Rodrigo
You Should Probably Leave,Chris Stapleton
Meet Me At Our Spot,THE ANXIETY_ WILLOW & Tyler Cole
Cold As You,Luke Combs
Gyalis,Capella Grey
Love Again,Dua Lipa
Leave Before You Love Me,Marshmello X Jonas Brothers
Family Ties,Baby Keem & Kendrick Lamar
Hurricane,Kanye West
Lo Siento BB__,"Tainy, Bad Bunny & Julieta Venegas"
Wild Side,Normani Featuring Cardi B
Flocky Flocky,Don Toliver Featuring Travis Scott
Have Mercy,Chloe
Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter
Baddest,"Yung Bleu, Chris Brown & 2 Chainz"
Late At Night,Roddy Ricch
2055,Sleepy Hallow
Whole Lotta Money,BIA Featuring Nicki Minaj
Memory,Kane Brown X blackbear
Esta Danada,Ivan Cornejo
Knowing You,Kenny Chesney
Woman,Doja Cat
Same Boat,Zac Brown Band
Chosen,Blxst & Tyga Featuring Ty Dolla $ign
Too Easy,Gunna & Future
Volvi,Aventura x Bad Bunny
Easy On Me,Adele
Jugaste y Sufri,Eslabon Armado Featuring DannyLux
Todo de Ti,Rauw Alejandro
Thot Shit,Megan Thee Stallion
Sand In My Boots,Morgan Wallen
Drinkin' Beer_ Talkin' God_ Amen_,Chase Rice Featuring Florida Georgia Line
No Friends In The Industry,Drake
WFM,Realestk
Yonaguni,Bad Bunny
Champagne Poetry,Drake
One Mississippi,Kane Brown
Get Into It (Yuh),Doja Cat
You Time,Scotty McCreery
Your Heart,Joyner Lucas & J_ Cole
Whiskey And Rain,Michael Ray
In The Bible,Drake Featuring Lil Durk & Giveon
Summer Of Love,Shawn Mendes & Tainy
Maybach,42 Dugg Featuring Future
Tequila Little Time,Jon Pardi
Waves,Luke Bryan
Freedom Was A Highway,Jimmie Allen & Brad Paisley
Nevada,YoungBoy Never Broke Again
Like A Lady,Lady A
Life Goes On,Oliver Tree
Woo Baby,Pop Smoke Featuring Chris Brown
Life Support,YoungBoy Never Broke Again
'Til You Can't,Cody Johnson
Who's In Your Head,Jonas Brothers
Ain't Shit,Doja Cat
Just About Over You,Priscilla Block
For Tonight,Giveon
Praise God,Kanye West
Bad Morning,YoungBoy Never Broke Again
Stay,The Kid LAROI & Justin Bieber
Industry Baby,Lil Nas X & Jack Harlow
Fancy Like,Walker Hayes
Way 2 Sexy,Drake Featuring Future & Young Thug
Bad Habits,Ed Sheeran
Good 4 U,Olivia Rodrigo
Kiss Me More,Doja Cat Featuring SZA
Levitating,Dua Lipa
Knife Talk,Drake Featuring 21 Savage & Project Pat
Essence,Wizkid Featuring Justin Bieber & Tems
Shivers,Ed Sheeran
My Universe,Coldplay x BTS
Need To Know,Doja Cat
Save Your Tears,The Weeknd & Ariana Grande
Heat Waves,Glass Animals
Beggin',Maneskin
Montero (Call Me By Your Name),Lil Nas X
You Right,Doja Cat & The Weeknd
If I Didn't Love You,Jason Aldean & Carrie Underwood
Girls Want Girls,Drake Featuring Lil Baby
Traitor,Olivia Rodrigo
Take My Breath,The Weeknd
Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk
Chasing After You,Ryan Hurd With Maren Morris
Pepas,Farruko
Thats What I Want,Lil Nas X
Wockesha,Moneybagg Yo
Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs
Happier Than Ever,Billie Eilish
Fair Trade,Drake Featuring Travis Scott
Deja Vu,Olivia Rodrigo
Cold Heart (PNAU Remix),Elton John & Dua Lipa
Memory I Don't Mess With,Lee Brice
A-O-K,Tai Verdes
Love Nwantiti (Ah Ah Ah),CKay
Intro (Hate On Me),Meek Mill
Leave The Door Open,Silk Sonic (Bruno Mars & Anderson _Paak)
Gyalis,Capella Grey
Peaches,Justin Bieber Featuring Daniel Caesar & Giveon
Leave Before You Love Me,Marshmello X Jonas Brothers
Love Again,Dua Lipa
My Boy,Elvie Shane
Buy Dirt,Jordan Davis Featuring Luke Bryan
Hurricane,Kanye West
I Was On A Boat That Day,Old Dominion
Family Ties,Baby Keem & Kendrick Lamar
Meet Me At Our Spot,THE ANXIETY_ WILLOW & Tyler Cole
Wild Side,Normani Featuring Cardi B
Late At Night,Roddy Ricch
Have Mercy,Chloe
You Should Probably Leave,Chris Stapleton
Whole Lotta Money,BIA Featuring Nicki Minaj
Cold As You,Luke Combs
You Time,Scotty McCreery
Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert
Baddest,"Yung Bleu, Chris Brown & 2 Chainz"
Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter
Butter,BTS
Too Easy,Gunna & Future
Hot,Meek Mill Featuring Moneybagg Yo
Your Heart,Joyner Lucas & J_ Cole
Woman,Doja Cat
2055,Sleepy Hallow
No Friends In The Industry,Drake
Champagne Poetry,Drake
Expensive Pain,Meek Mill
Knowing You,Kenny Chesney
Memory,Kane Brown X blackbear
On My Soul,Meek Mill
Thot Shit,Megan Thee Stallion
Drinkin' Beer_ Talkin' God_ Amen_,Chase Rice Featuring Florida Georgia Line
Blue Note$ II,Meek Mill Featuring Lil Uzi Vert
Volvi,Aventura x Bad Bunny
Todo de Ti,Rauw Alejandro
Jugaste y Sufri,Eslabon Armado Featuring DannyLux
Outside (100 MPH),Meek Mill
Same Boat,Zac Brown Band
Last One Standing,"Skylar Grey, Polo G, Mozzy & Eminem"
In The Bible,Drake Featuring Lil Durk & Giveon
Chosen,Blxst & Tyga Featuring Ty Dolla $ign
Bad Morning,YoungBoy Never Broke Again
Yonaguni,Bad Bunny
The Feels,TWICE
Summer Of Love,Shawn Mendes & Tainy
Get Into It (Yuh),Doja Cat
Nevada,YoungBoy Never Broke Again
Waves,Luke Bryan
Life Support,YoungBoy Never Broke Again
Me (FWM),Meek Mill Featuring A$AP Ferg
Love Train,Meek Mill
Feelin Like Tunechi,Lil Wayne Featuring Rich The Kid
One Mississippi,Kane Brown
Ghost,Justin Bieber
Sand In My Boots,Morgan Wallen
Ride For You,Meek Mill Featuring Kehlani
Esta Danada,Ivan Cornejo
Whiskey And Rain,Michael Ray
TSU,Drake
Love All,Drake Featuring JAY-Z
No Where,YoungBoy Never Broke Again
My Universe,Coldplay x BTS
Stay,The Kid LAROI & Justin Bieber
Industry Baby,Lil Nas X & Jack Harlow
Way 2 Sexy,Drake Featuring Future & Young Thug
Fancy Like,Walker Hayes
Bad Habits,Ed Sheeran
Good 4 U,Olivia Rodrigo
Kiss Me More,Doja Cat Featuring SZA
Knife Talk,Drake Featuring 21 Savage & Project Pat
Levitating,Dua Lipa
Essence,Wizkid Featuring Justin Bieber & Tems
Save Your Tears,The Weeknd & Ariana Grande
Montero (Call Me By Your Name),Lil Nas X
Shivers,Ed Sheeran
Heat Waves,Glass Animals
Need To Know,Doja Cat
Girls Want Girls,Drake Featuring Lil Baby
You Right,Doja Cat & The Weeknd
Beggin',Maneskin
Wockesha,Moneybagg Yo
If I Didn't Love You,Jason Aldean & Carrie Underwood
Take My Breath,The Weeknd
Fair Trade,Drake Featuring Travis Scott
Thats What I Want,Lil Nas X
Traitor,Olivia Rodrigo
Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs
Chasing After You,Ryan Hurd With Maren Morris
Bad Morning,YoungBoy Never Broke Again
Pepas,Farruko
Deja Vu,Olivia Rodrigo
Happier Than Ever,Billie Eilish
Your Heart,Joyner Lucas & J_ Cole
Leave The Door Open,Silk Sonic (Bruno Mars & Anderson _Paak)
Hurricane,Kanye West
A-O-K,Tai Verdes
Butter,BTS
On My Side,YoungBoy Never Broke Again
Too Easy,Gunna & Future
Leave Before You Love Me,Marshmello X Jonas Brothers
No Where,YoungBoy Never Broke Again
Peaches,Justin Bieber Featuring Daniel Caesar & Giveon
Family Ties,Baby Keem & Kendrick Lamar
Memory I Don't Mess With,Lee Brice
Late At Night,Roddy Ricch
Things A Man Oughta Know,Lainey Wilson
Cold Heart (PNAU Remix),Elton John & Dua Lipa
Meet Me At Our Spot,THE ANXIETY_ WILLOW & Tyler Cole
Life Support,YoungBoy Never Broke Again
I Was On A Boat That Day,Old Dominion
Love Nwantiti (Ah Ah Ah),CKay
Wild Side,Normani Featuring Cardi B
Whole Lotta Money,BIA Featuring Nicki Minaj
Hold Me Down,YoungBoy Never Broke Again
Champagne Poetry,Drake
Buy Dirt,Jordan Davis Featuring Luke Bryan
Have Mercy,Chloe
Love Again,Dua Lipa
Nevada,YoungBoy Never Broke Again
50 Shots,YoungBoy Never Broke Again
No Friends In The Industry,Drake
Smoke Strong,YoungBoy Never Broke Again
Break Or Make Me,YoungBoy Never Broke Again
You Time,Scotty McCreery
Gyalis,Capella Grey
Cold As You,Luke Combs
My Boy,Elvie Shane
Sincerely,YoungBoy Never Broke Again
Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert
I Can't Take It Back,YoungBoy Never Broke Again
Waves,Luke Bryan
Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk
In The Bible,Drake Featuring Lil Durk & Giveon
Thot Shit,Megan Thee Stallion
Rumors,Lizzo Featuring Cardi B
Woman,Doja Cat
Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter
Baddest,"Yung Bleu, Chris Brown & 2 Chainz"
2055,Sleepy Hallow
Memory,Kane Brown X blackbear
Forgiato,YoungBoy Never Broke Again
You Should Probably Leave,Chris Stapleton
Drinkin' Beer_ Talkin' God_ Amen_,Chase Rice Featuring Florida Georgia Line
Rich Shit,YoungBoy Never Broke Again
TSU,Drake
Volvi,Aventura x Bad Bunny
Todo de Ti,Rauw Alejandro
Love All,Drake Featuring JAY-Z
N 2 Deep,Drake Featuring Future
Yonaguni,Bad Bunny
Knowing You,Kenny Chesney
For Tonight,Giveon
Baddest Thing,YoungBoy Never Broke Again
Summer Of Love,Shawn Mendes & Tainy
Get Into It (Yuh),Doja Cat
Same Boat,Zac Brown Band
Pipe Down,Drake
Papi's Home,Drake
Chosen,Blxst & Tyga Featuring Ty Dolla $ign
Toxic Punk,YoungBoy Never Broke Again
Moon,Kanye West
Stay,The Kid LAROI & Justin Bieber
Industry Baby,Lil Nas X & Jack Harlow
Way 2 Sexy,Drake Featuring Future & Young Thug
Bad Habits,Ed Sheeran
Fancy Like,Walker Hayes
Good 4 U,Olivia Rodrigo
Kiss Me More,Doja Cat Featuring SZA
Knife Talk,Drake Featuring 21 Savage & Project Pat
Montero (Call Me By Your Name),Lil Nas X
Thats What I Want,Lil Nas X
Levitating,Dua Lipa
Save Your Tears,The Weeknd & Ariana Grande
Girls Want Girls,Drake Featuring Lil Baby
Essence,Wizkid Featuring Justin Bieber & Tems
Fair Trade,Drake Featuring Travis Scott
Heat Waves,Glass Animals
Shivers,Ed Sheeran
Need To Know,Doja Cat
You Right,Doja Cat & The Weeknd
Beggin',Maneskin
Take My Breath,The Weeknd
If I Didn't Love You,Jason Aldean & Carrie Underwood
Deja Vu,Olivia Rodrigo
Butter,BTS
Traitor,Olivia Rodrigo
Leave Before You Love Me,Marshmello X Jonas Brothers
Pepas,Farruko
Happier Than Ever,Billie Eilish
Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs
Champagne Poetry,Drake
Hurricane,Kanye West
Chasing After You,Ryan Hurd With Maren Morris
Leave The Door Open,Silk Sonic (Bruno Mars & Anderson _Paak)
Things A Man Oughta Know,Lainey Wilson
Wockesha,Moneybagg Yo
Peaches,Justin Bieber Featuring Daniel Caesar & Giveon
Wildest Dreams (Taylor's Version),Taylor Swift
Family Ties,Baby Keem & Kendrick Lamar
A-O-K,Tai Verdes
No Friends In The Industry,Drake
Arcade,Duncan Laurence
Scoop,Lil Nas X Featuring Doja Cat
In The Bible,Drake Featuring Lil Durk & Giveon
Meet Me At Our Spot,THE ANXIETY_ WILLOW & Tyler Cole
Late At Night,Roddy Ricch
Rumors,Lizzo Featuring Cardi B
Dolla Sign Slime,Lil Nas X Featuring Megan Thee Stallion
TSU,Drake
Thot Shit,Megan Thee Stallion
You Time,Scotty McCreery
Love Again,Dua Lipa
Wild Side,Normani Featuring Cardi B
I Was On A Boat That Day,Old Dominion
Memory I Don't Mess With,Lee Brice
Buy Dirt,Jordan Davis Featuring Luke Bryan
Have Mercy,Chloe
Love All,Drake Featuring JAY-Z
Whole Lotta Money,BIA Featuring Nicki Minaj
N 2 Deep,Drake Featuring Future
Waves,Luke Bryan
Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk
Woman,Doja Cat
Lonely,DaBaby X Lil Wayne
Gyalis,Capella Grey
2055,Sleepy Hallow
Papi's Home,Drake
My Boy,Elvie Shane
Pipe Down,Drake
Cold As You,Luke Combs
Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert
On My Side,YoungBoy Never Broke Again
Dead Right Now,Lil Nas X
Memory,Kane Brown X blackbear
Cold Heart (PNAU Remix),Elton John & Dua Lipa
Volvi,Aventura x Bad Bunny
Moon,Kanye West
Drinkin' Beer_ Talkin' God_ Amen_,Chase Rice Featuring Florida Georgia Line
Baddest,"Yung Bleu, Chris Brown & 2 Chainz"
Life Support,YoungBoy Never Broke Again
Love Nwantiti (Ah Ah Ah),CKay
Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter
Todo de Ti,Rauw Alejandro
You Should Probably Leave,Chris Stapleton
Get Into It (Yuh),Doja Cat
Yonaguni,Bad Bunny
Tales Of Dominica,Lil Nas X
Summer Of Love,Shawn Mendes & Tainy
One Of Me,Lil Nas X Featuring Elton John
Race My Mind,Drake
Lost In The Citadel,Lil Nas X
Sun Goes Down,Lil Nas X
7am On Bridle Path,Drake
Off The Grid,Kanye West
In Da Getto,J Balvin & Skrillex
Skate,Silk Sonic (Bruno Mars & Anderson _Paak)
Knowing You,Kenny Chesney
Am I Dreaming,Lil Nas X Featuring Miley Cyrus
Same Boat,Zac Brown Band
Come Through,H_E_R_ Featuring Chris Brown
Don't Go Yet,Camila Cabello
Stay,The Kid LAROI & Justin Bieber
Way 2 Sexy,Drake Featuring Future & Young Thug
Bad Habits,Ed Sheeran
Knife Talk,Drake Featuring 21 Savage & Project Pat
Fancy Like,Walker Hayes
Industry Baby,Lil Nas X & Jack Harlow
Good 4 U,Olivia Rodrigo
Kiss Me More,Doja Cat Featuring SZA
Levitating,Dua Lipa
Girls Want Girls,Drake Featuring Lil Baby
Fair Trade,Drake Featuring Travis Scott
Save Your Tears,The Weeknd & Ariana Grande
Montero (Call Me By Your Name),Lil Nas X
Butter,BTS
Heat Waves,Glass Animals
Shivers,Ed Sheeran
Essence,Wizkid Featuring Justin Bieber & Tems
You Right,Doja Cat & The Weeknd
Champagne Poetry,Drake
Deja Vu,Olivia Rodrigo
Need To Know,Doja Cat
No Friends In The Industry,Drake
Take My Breath,The Weeknd
If I Didn't Love You,Jason Aldean & Carrie Underwood
Family Ties,Baby Keem & Kendrick Lamar
Hurricane,Kanye West
TSU,Drake
Have Mercy,Chloe
In The Bible,Drake Featuring Lil Durk & Giveon
Beggin',Maneskin
Leave The Door Open,Silk Sonic (Bruno Mars & Anderson _Paak)
Leave Before You Love Me,Marshmello X Jonas Brothers
N 2 Deep,Drake Featuring Future
Pepas,Farruko
Love All,Drake Featuring JAY-Z
Happier Than Ever,Billie Eilish
Traitor,Olivia Rodrigo
Things A Man Oughta Know,Lainey Wilson
Chasing After You,Ryan Hurd With Maren Morris
Peaches,Justin Bieber Featuring Daniel Caesar & Giveon
Papi's Home,Drake
Arcade,Duncan Laurence
Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs
Rumors,Lizzo Featuring Cardi B
Pipe Down,Drake
A-O-K,Tai Verdes
Country Again,Thomas Rhett
Thot Shit,Megan Thee Stallion
Late At Night,Roddy Ricch
Wockesha,Moneybagg Yo
Buy Dirt,Jordan Davis Featuring Luke Bryan
Waves,Luke Bryan
Range Brothers,Baby Keem & Kendrick Lamar
Race My Mind,Drake
Love Again,Dua Lipa
I Was On A Boat That Day,Old Dominion
7am On Bridle Path,Drake
Moon,Kanye West
Wild Side,Normani Featuring Cardi B
Every Chance I Get,DJ Khaled Featuring Lil Baby & Lil Durk
Whole Lotta Money,BIA Featuring Nicki Minaj
Memory I Don't Mess With,Lee Brice
Life Support,YoungBoy Never Broke Again
Meet Me At Our Spot,THE ANXIETY_ WILLOW & Tyler Cole
Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk
2055,Sleepy Hallow
Woman,Doja Cat
Lonely,DaBaby X Lil Wayne
You Time,Scotty McCreery
Gyalis,Capella Grey
Skate,Silk Sonic (Bruno Mars & Anderson _Paak)
IMY2,Drake Featuring Kid Cudi
Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert
My Boy,Elvie Shane
Off The Grid,Kanye West
Yebba's Heartbreak,Drake & Yebba
Drinkin' Beer_ Talkin' God_ Amen_,Chase Rice Featuring Florida Georgia Line
Get Along Better,Drake Featuring Ty Dolla $ign
Cold As You,Luke Combs
Volvi,Aventura x Bad Bunny
Memory,Kane Brown X blackbear
Todo de Ti,Rauw Alejandro
You Only Live Twice,Drake Featuring Lil Wayne & Rick Ross
Lalisa,Lisa
Get Into It (Yuh),Doja Cat
Fountains,Drake Featuring Tems
Yonaguni,Bad Bunny
Don't Go Yet,Camila Cabello
Single Saturday Night,Cole Swindell
In Da Getto,J Balvin & Skrillex
Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter
You Should Probably Leave,Chris Stapleton
Summer Of Love,Shawn Mendes & Tainy
Baddest,"Yung Bleu, Chris Brown & 2 Chainz"
Come Through,H_E_R_ Featuring Chris Brown
We Didn't Have Much,Justin Moore
Ain't Shit,Doja Cat
Cold Heart (PNAU Remix),Elton John & Dua Lipa
Jail,Kanye West
Knowing You,Kenny Chesney
Way 2 Sexy,Drake Featuring Future & Young Thug
Girls Want Girls,Drake Featuring Lil Baby
Fair Trade,Drake Featuring Travis Scott
Champagne Poetry,Drake
Knife Talk,Drake Featuring 21 Savage & Project Pat
Stay,The Kid LAROI & Justin Bieber
In The Bible,Drake Featuring Lil Durk & Giveon
Papi's Home,Drake
TSU,Drake
Love All,Drake Featuring JAY-Z
No Friends In The Industry,Drake
